[0.013s] Invoking command in '/home/sunbi/ros/capstone_ur5e_sim/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sunbi/ros/capstone_ur5e_sim/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/sunbi/ros/capstone_ur5e_sim/install/ur_description
[0.085s] -- The C compiler identification is GNU 11.4.0
[0.151s] -- The CXX compiler identification is GNU 11.4.0
[0.159s] -- Detecting C compiler ABI info
[0.250s] -- Detecting C compiler ABI info - done
[0.257s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.257s] -- Detecting C compile features
[0.257s] -- Detecting C compile features - done
[0.259s] -- Detecting CXX compiler ABI info
[0.360s] -- Detecting CXX compiler ABI info - done
[0.366s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.367s] -- Detecting CXX compile features
[0.367s] -- Detecting CXX compile features - done
[0.370s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.515s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.610s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.249s] -- Configuring done
[1.343s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[1.343s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[1.344s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[1.344s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[1.344s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur7e
[1.344s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[1.344s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[1.344s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[1.344s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[1.344s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur10e
[1.345s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.345s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.345s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.345s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.345s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.345s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur16e
[1.345s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.345s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.345s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.345s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.345s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur5e
[1.346s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[1.346s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[1.346s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[1.346s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[1.346s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur12e
[1.346s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[1.346s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[1.347s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[1.347s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[1.347s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur5
[1.347s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[1.347s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[1.347s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[1.347s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[1.347s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur10
[1.348s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.348s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.348s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.348s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.348s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/launch
[1.348s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/launch/view_ur.launch.py
[1.349s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes
[1.349s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3
[1.349s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3/visual
[1.349s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.350s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.351s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.352s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.354s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.358s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.358s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.361s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3/collision
[1.361s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.362s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.362s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.363s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.363s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.364s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.365s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.365s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3e
[1.365s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3e/visual
[1.365s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.367s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.367s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.369s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.372s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.377s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.377s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.381s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3e/collision
[1.381s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.381s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.381s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.381s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.381s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.382s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.382s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.383s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur15
[1.383s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[1.383s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur15/visual
[1.384s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[1.384s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[1.384s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[1.385s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[1.386s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[1.387s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[1.387s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[1.387s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[1.387s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur15/collision
[1.387s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[1.387s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[1.388s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[1.388s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[1.388s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[1.388s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[1.389s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[1.389s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur30
[1.389s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[1.389s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur30/visual
[1.389s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[1.391s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[1.392s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.394s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur30/collision
[1.394s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[1.394s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[1.395s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur20
[1.395s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.395s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur20/visual
[1.395s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.397s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.397s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.398s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.399s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.400s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.400s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.403s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.403s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur20/collision
[1.403s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.403s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.404s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.404s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.404s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.405s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.405s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.405s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10e
[1.406s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10e/visual
[1.406s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.408s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.408s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.411s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.413s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.417s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.417s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.420s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10e/collision
[1.420s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.421s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.421s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.421s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.422s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.422s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.422s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.423s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur16e
[1.423s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur16e/visual
[1.423s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.424s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.429s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur16e/collision
[1.429s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.430s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.430s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5e
[1.430s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5e/visual
[1.430s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.432s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.432s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.434s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.436s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.441s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.441s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.443s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5e/collision
[1.443s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.444s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.444s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.444s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
